step_ms,FL_hip,FL_knee,FR_hip,FR_knee,RL_hip,RL_knee,RR_hip,RR_knee
0.00,0.898083,-1.386719,0.887390,-1.394812,0.890892,-1.401922,0.911206,-1.386324
10.00,0.899817,-1.360234,0.862059,-1.382555,0.870537,-1.403963,0.932856,-1.359111
20.00,0.914505,-1.330234,0.832059,-1.358968,0.840537,-1.401070,0.960286,-1.329111
30.00,0.943221,-1.300234,0.802059,-1.328968,0.810537,-1.386825,0.975626,-1.299111
40.00,0.973221,-1.281045,0.772059,-1.298968,0.780537,-1.358697,0.976432,-1.278035
50.00,1.003221,-1.275980,0.743700,-1.268968,0.750537,-1.328697,0.962513,-1.270264
60.00,1.024217,-1.285525,0.724880,-1.238968,0.720537,-1.298697,0.934141,-1.276381
70.00,1.030871,-1.308841,0.717845,-1.208968,0.700008,-1.268697,0.904141,-1.292819
80.00,1.022706,-1.338841,0.723192,-1.178968,0.693410,-1.238697,0.874141,-1.304477
90.00,0.999719,-1.362692,0.741689,-1.148968,0.701039,-1.208697,0.849231,-1.302325
100.00,0.969719,-1.373554,0.765329,-1.126859,0.722518,-1.178697,0.835341,-1.285857
110.00,0.939719,-1.369830,0.776347,-1.117386,0.752518,-1.154037,0.835009,-1.255857
120.00,0.909719,-1.351269,0.772548,-1.122342,0.782518,-1.143168,0.849285,-1.225857
130.00,0.879719,-1.321269,0.753820,-1.142131,0.800365,-1.146959,0.878196,-1.195857
140.00,0.863168,-1.291269,0.723820,-1.172131,0.803380,-1.165395,0.908196,-1.165857
150.00,0.861445,-1.261269,0.693820,-1.202131,0.791539,-1.195395,0.938196,-1.135857
160.00,0.874597,-1.236917,0.663820,-1.218363,0.764831,-1.225394,0.954977,-1.118484
170.00,0.902538,-1.226984,0.633820,-1.219777,0.734831,-1.255394,0.956880,-1.115827
180.00,0.932537,-1.231647,0.617250,-1.206457,0.704831,-1.270899,0.943973,-1.127690
190.00,0.962537,-1.250865,0.615349,-1.178432,0.676315,-1.271603,0.916358,-1.153882
200.00,0.978752,-1.280865,0.628022,-1.148432,0.662363,-1.257739,0.886358,-1.183882
210.00,0.980122,-1.310865,0.654399,-1.118432,0.663159,-1.229847,0.856358,-1.213882
220.00,0.966616,-1.337862,0.684398,-1.088432,0.678593,-1.199847,0.827735,-1.234401
230.00,0.938242,-1.350318,0.714398,-1.073009,0.708593,-1.169847,0.813297,-1.240183
240.00,0.908242,-1.347962,0.731348,-1.072302,0.738593,-1.149879,0.813426,-1.231218
250.00,0.878242,-1.330741,0.733419,-1.086335,0.768593,-1.144613,0.828276,-1.207531
260.00,0.848242,-1.300741,0.720581,-1.115126,0.787015,-1.154196,0.857548,-1.177531
270.00,0.832873,-1.270741,0.692883,-1.145126,0.790582,-1.178579,0.887548,-1.147531
280.00,0.832333,-1.240741,0.662883,-1.175125,0.779323,-1.208579,0.917548,-1.117531
290.00,0.846653,-1.221345,0.632883,-1.190547,0.753168,-1.238579,0.933388,-1.101710
300.00,0.875687,-1.216363,0.602883,-1.191118,0.723168,-1.265034,0.934364,-1.100616
310.00,0.905687,-1.225956,0.586726,-1.176960,0.693169,-1.276925,0.920532,-1.113895
320.00,0.935687,-1.250128,0.585275,-1.148111,0.670467,-1.274062,0.891976,-1.141510
330.00,0.951492,-1.280128,0.598352,-1.118111,0.662397,-1.256861,0.861976,-1.171510
340.00,0.952422,-1.310128,0.625080,-1.088111,0.669058,-1.226861,0.831976,-1.201509
350.00,0.938456,-1.331043,0.655080,-1.065953,0.690449,-1.196862,0.811414,-1.218254
360.00,0.909640,-1.337328,0.685080,-1.058500,0.720449,-1.166862,0.805331,-1.220177
370.00,0.879640,-1.328798,0.700675,-1.065690,0.750449,-1.150486,0.813949,-1.207367
380.00,0.849640,-1.305422,0.701357,-1.087579,0.780448,-1.148946,0.837204,-1.179878
390.00,0.828881,-1.275422,0.687126,-1.117579,0.795942,-1.162281,0.867204,-1.149878
400.00,0.822908,-1.245422,0.657997,-1.147579,0.796539,-1.190472,0.897204,-1.119878
410.00,0.831760,-1.215422,0.627997,-1.174275,0.782256,-1.220472,0.927204,-1.092438
420.00,0.855451,-1.198476,0.597997,-1.186159,0.753052,-1.250472,0.942621,-1.079528
430.00,0.885451,-1.196114,0.571581,-1.183195,0.723052,-1.269334,0.943185,-1.081356
440.00,0.915451,-1.208330,0.559382,-1.165484,0.693052,-1.273582,0.928985,-1.097473
450.00,0.941419,-1.235134,0.561908,-1.135484,0.674501,-1.263167,0.900114,-1.127473
460.00,0.952886,-1.265134,0.578863,-1.105484,0.670605,-1.238590,0.870114,-1.157473
470.00,0.949495,-1.295134,0.608863,-1.075484,0.681317,-1.208590,0.840114,-1.187473
480.00,0.931217,-1.311847,0.638863,-1.058699,0.706752,-1.178590,0.823181,-1.202949
490.00,0.901217,-1.313782,0.668863,-1.056702,0.736752,-1.148590,0.820860,-1.203555
500.00,0.871217,-1.300875,0.684149,-1.069365,0.766752,-1.132993,0.833312,-1.189409
510.00,0.841217,-1.273117,0.684518,-1.096636,0.796443,-1.132251,0.860267,-1.160639
520.00,0.824254,-1.243117,0.669973,-1.126636,0.811348,-1.146389,0.890267,-1.130639
530.00,0.822100,-1.213117,0.640513,-1.156636,0.811343,-1.175396,0.920267,-1.100639
540.00,0.834781,-1.183117,0.610513,-1.178055,0.796428,-1.205396,0.947326,-1.076334
550.00,0.862289,-1.166166,0.580513,-1.184641,0.766590,-1.235396,0.959805,-1.066447
560.00,0.892289,-1.163657,0.558270,-1.176419,0.736590,-1.252153,0.957491,-1.071108
570.00,0.922289,-1.175645,0.550291,-1.153443,0.706590,-1.254240,0.940449,-1.089993
580.00,0.942741,-1.202133,0.557020,-1.123443,0.690026,-1.241654,0.910449,-1.119993
590.00,0.948628,-1.232133,0.578041,-1.093443,0.688087,-1.214935,0.880449,-1.149993
600.00,0.939670,-1.262133,0.608041,-1.063443,0.700620,-1.184935,0.850449,-1.179063
610.00,0.915866,-1.277842,0.638041,-1.047754,0.727935,-1.154935,0.834420,-1.193377
620.00,0.885866,-1.278713,0.665711,-1.046883,0.757935,-1.125197,0.833070,-1.192812
630.00,0.855866,-1.264733,0.678588,-1.060712,0.787935,-1.110044,0.846477,-1.177502
640.00,0.825866,-1.235931,0.676556,-1.089221,0.812261,-1.109747,0.874297,-1.147600
650.00,0.809569,-1.205931,0.659620,-1.119221,0.821756,-1.124310,0.904297,-1.117600
660.00,0.808092,-1.175931,0.629620,-1.149221,0.816346,-1.153728,0.934297,-1.087600
670.00,0.821457,-1.147178,0.599620,-1.166023,0.796009,-1.183728,0.953340,-1.068956
680.00,0.849610,-1.132471,0.569620,-1.167974,0.766009,-1.213728,0.957580,-1.064937
690.00,0.879610,-1.132225,0.551763,-1.155178,0.736009,-1.229398,0.947040,-1.075393
700.00,0.909610,-1.146479,0.548426,-1.127651,0.706009,-1.230316,0.921781,-1.100154
710.00,0.927409,-1.175087,0.559766,-1.097651,0.690248,-1.216628,0.891782,-1.130154
720.00,0.930341,-1.205087,0.585382,-1.067651,0.689265,-1.188547,0.861782,-1.160154
730.00,0.918432,-1.235087,0.615382,-1.037651,0.702976,-1.158547,0.831782,-1.182630
740.00,0.891698,-1.250628,0.645382,-1.022099,0.731436,-1.128547,0.815694,-1.190409
750.00,0.861698,-1.251400,0.664600,-1.021212,0.761436,-1.106837,0.814055,-1.183448
760.00,0.831698,-1.237333,0.668971,-1.035046,0.791436,-1.099811,0.827083,-1.161778
770.00,0.801698,-1.208475,0.658464,-1.063675,0.810822,-1.107624,0.854438,-1.131778
780.00,0.786251,-1.178475,0.633141,-1.093675,0.815358,-1.130215,0.884438,-1.101778
790.00,0.785655,-1.148475,0.603141,-1.123675,0.805037,-1.160215,0.914438,-1.071778
800.00,0.799925,-1.128285,0.573141,-1.139170,0.779813,-1.190215,0.930455,-1.055790
810.00,0.828921,-1.122517,0.543141,-1.139827,0.749813,-1.216548,0.931617,-1.054536
820.00,0.858921,-1.131307,0.526926,-1.125774,0.719813,-1.228404,0.917961,-1.067683
830.00,0.888921,-1.154619,0.525420,-1.097069,0.695271,-1.225529,0.889576,-1.095103
840.00,0.904386,-1.184619,0.538625,-1.067069,0.685544,-1.208082,0.859576,-1.125103
850.00,0.904930,-1.214619,0.565959,-1.037069,0.690613,-1.178082,0.829576,-1.155103
860.00,0.890602,-1.238314,0.595959,-1.010640,0.710320,-1.148082,0.806729,-1.172606
870.00,0.861553,-1.247464,0.625959,-1.000000,0.740320,-1.118083,0.797833,-1.175377
880.00,0.831553,-1.241825,0.641800,-1.002661,0.770320,-1.101358,0.803425,-1.163483
890.00,0.801553,-1.221358,0.642744,-1.020123,0.800320,-1.099450,0.823657,-1.136936
900.00,0.777272,-1.191358,0.628822,-1.050123,0.816249,-1.112385,0.853657,-1.106936
910.00,0.767771,-1.161358,0.600050,-1.080123,0.817276,-1.140112,0.883657,-1.076936
920.00,0.773084,-1.131358,0.570050,-1.110123,0.803437,-1.170112,0.913657,-1.046937
930.00,0.793228,-1.114334,0.540050,-1.125354,0.774684,-1.200112,0.929085,-1.031488
940.00,0.823228,-1.112049,0.513335,-1.125723,0.744684,-1.220016,0.929612,-1.030890
950.00,0.853228,-1.124422,0.500823,-1.111376,0.714684,-1.225382,0.915358,-1.044685
960.00,0.883228,-1.151388,0.503034,-1.082417,0.692781,-1.216150,0.886388,-1.072708
970.00,0.898961,-1.181388,0.519798,-1.052418,0.685465,-1.192819,0.856388,-1.102708
980.00,0.899788,-1.211388,0.549798,-1.022418,0.692880,-1.162819,0.826388,-1.132708
990.00,0.885720,-1.231366,0.579798,-1.003330,0.715061,-1.132819,0.807367,-1.149174
1000.00,0.856837,-1.236675,0.609798,-1.000000,0.745061,-1.102819,0.802885,-1.150797
1010.00,0.826837,-1.227199,0.625287,-1.010302,0.775060,-1.086892,0.813092,-1.137723
1020.00,0.796837,-1.202894,0.625881,-1.035213,0.805060,-1.085801,0.837808,-1.110048
1030.00,0.780213,-1.172894,0.611593,-1.065213,0.820281,-1.099574,0.867808,-1.080048
1040.00,0.778424,-1.142895,0.582420,-1.095213,0.820603,-1.128198,0.897808,-1.050048
1050.00,0.791480,-1.112895,0.552420,-1.119606,0.806038,-1.158198,0.927256,-1.024176
1060.00,0.819374,-1.096069,0.522420,-1.129174,0.776548,-1.188198,0.942147,-1.012776
1070.00,0.849374,-1.093886,0.501361,-1.123922,0.746548,-1.205113,0.942208,-1.016092
1080.00,0.879374,-1.106418,0.494760,-1.103874,0.716548,-1.207348,0.927462,-1.033988
1090.00,0.906598,-1.133520,0.502873,-1.073874,0.697422,-1.194957,0.898046,-1.063988
1100.00,0.919227,-1.163520,0.525414,-1.043874,0.692956,-1.168395,0.868046,-1.093988
1110.00,0.916993,-1.193520,0.555414,-1.013874,0.703121,-1.138395,0.838046,-1.123988
1120.00,0.899918,-1.209948,0.585414,-1.000000,0.727995,-1.108395,0.821043,-1.139461
1130.00,0.869918,-1.211676,0.615414,-1.000000,0.757995,-1.078395,0.818505,-1.140109
1140.00,0.839918,-1.198665,0.630749,-1.012743,0.787995,-1.062833,0.830628,-1.126061
1150.00,0.809918,-1.170878,0.631198,-1.040172,0.813534,-1.062112,0.857072,-1.097443
1160.00,0.793396,-1.140878,0.616771,-1.070172,0.824251,-1.076235,0.887072,-1.067443
1170.00,0.791700,-1.110878,0.587442,-1.100172,0.820046,-1.105209,0.917072,-1.037443
1180.00,0.804822,-1.080878,0.557442,-1.118200,0.800923,-1.135209,0.939198,-1.016412
1190.00,0.832714,-1.064473,0.527442,-1.121405,0.770923,-1.165209,0.946603,-1.009862
1200.00,0.862714,-1.062541,0.509205,-1.109873,0.740923,-1.180941,0.939226,-1.017828
1210.00,0.892714,-1.075226,0.505540,-1.083570,0.710923,-1.181898,0.917084,-1.040325
1220.00,0.910983,-1.102421,0.516630,-1.053570,0.695185,-1.168172,0.887084,-1.070325
1230.00,0.914439,-1.132421,0.542125,-1.023570,0.694173,-1.140102,0.857085,-1.100325
1240.00,0.903077,-1.162421,0.572125,-1.000000,0.707703,-1.110102,0.827085,-1.123533
1250.00,0.876951,-1.178025,0.602125,-1.000000,0.735873,-1.080102,0.810963,-1.132004
1260.00,0.846951,-1.178824,0.624752,-1.000000,0.765873,-1.059523,0.809511,-1.125632
1270.00,0.816951,-1.164840,0.632543,-1.013787,0.795873,-1.053767,0.822724,-1.104511
1280.00,0.786951,-1.136058,0.625463,-1.042350,0.815323,-1.062873,0.850197,-1.074511
1290.00,0.771573,-1.106058,0.603546,-1.072350,0.819889,-1.086775,0.880197,-1.044511
1300.00,0.771011,-1.076058,0.573546,-1.102350,0.809583,-1.116775,0.910197,-1.014511
1310.00,0.785213,-1.053025,0.543546,-1.117922,0.784369,-1.146775,0.926765,-1.000000
1320.00,0.814016,-1.044226,0.513546,-1.118682,0.754369,-1.169989,0.928524,-1.000000
1330.00,0.844016,-1.050131,0.497605,-1.104688,0.724369,-1.178636,0.915454,-1.012589
1340.00,0.874016,-1.070782,0.496407,-1.075946,0.694369,-1.172561,0.887623,-1.039681
1350.00,0.889871,-1.100782,0.509970,-1.045946,0.679011,-1.152032,0.857623,-1.069681
1360.00,0.890844,-1.130782,0.538038,-1.015946,0.678437,-1.122032,0.827623,-1.099681
1370.00,0.876953,-1.159482,0.568038,-1.000000,0.692501,-1.092032,0.800941,-1.119315
1380.00,0.848289,-1.173815,0.598038,-1.000000,0.721045,-1.062032,0.788272,-1.124268
1390.00,0.818289,-1.173461,0.614741,-1.000000,0.751045,-1.044839,0.790094,-1.114535
1400.00,0.788289,-1.158324,0.616589,-1.013417,0.781045,-1.042461,0.806487,-1.090169
1410.00,0.760146,-1.128401,0.603589,-1.041627,0.797788,-1.054925,0.836487,-1.060169
1420.00,0.746759,-1.098401,0.575792,-1.071627,0.799633,-1.082134,0.866487,-1.030169
1430.00,0.748218,-1.068401,0.545792,-1.101627,0.786618,-1.112134,0.896487,-1.000169
1440.00,0.764518,-1.049705,0.515792,-1.116996,0.758708,-1.142134,0.912191,-1.000000
1450.00,0.794518,-1.045715,0.487469,-1.117537,0.728708,-1.162941,0.913011,-1.000000
1460.00,0.824518,-1.056481,0.473558,-1.103336,0.698708,-1.169246,0.899024,-1.013645
1470.00,0.854518,-1.081965,0.474440,-1.074455,0.673369,-1.160908,0.870258,-1.041765
1480.00,0.870008,-1.111965,0.490060,-1.044455,0.662796,-1.138147,0.840258,-1.071765
1490.00,0.870578,-1.141965,0.519993,-1.014455,0.667015,-1.108147,0.810258,-1.101765
1500.00,0.856268,-1.164098,0.549993,-1.000000,0.685962,-1.078147,0.788453,-1.119252
1510.00,0.827232,-1.171712,0.579993,-1.000000,0.715962,-1.048147,0.780750,-1.122033
1520.00,0.797232,-1.164602,0.595725,-1.006904,0.745962,-1.032183,0.787640,-1.110152
1530.00,0.767232,-1.142695,0.596570,-1.028510,0.775962,-1.031078,0.809028,-1.083696
1540.00,0.748169,-1.112695,0.582574,-1.058510,0.791364,-1.044817,0.839028,-1.053696
1550.00,0.743916,-1.082695,0.553732,-1.088510,0.791869,-1.073357,0.869028,-1.023696
1560.00,0.754488,-1.052695,0.523732,-1.115360,0.777503,-1.103357,0.899028,-1.000000
1570.00,0.779904,-1.035662,0.493732,-1.127429,0.748227,-1.133357,0.914513,-1.000000
1580.00,0.809904,-1.033325,0.472418,-1.124686,0.718227,-1.151243,0.915161,-1.001940
1590.00,0.839904,-1.045820,0.465710,-1.107135,0.688227,-1.154532,0.900978,-1.018641
1600.00,0.869904,-1.073025,0.473791,-1.077135,0.666185,-1.143222,0.872018,-1.048641
1610.00,0.885352,-1.103025,0.496440,-1.047135,0.658849,-1.117695,0.842018,-1.078641
1620.00,0.885910,-1.133025,0.526440,-1.017135,0.666238,-1.087695,0.812018,-1.108641
1630.00,0.871571,-1.150883,0.556440,-1.000384,0.688449,-1.057695,0.794489,-1.124632
1640.00,0.842482,-1.154111,0.586440,-1.000000,0.718449,-1.027695,0.791297,-1.125852
1650.00,0.812482,-1.142629,0.601901,-1.012463,0.748449,-1.011901,0.802735,-1.112424
1660.00,0.782482,-1.116367,0.602479,-1.039600,0.774565,-1.010944,0.828510,-1.084467
1670.00,0.766292,-1.086367,0.588195,-1.069600,0.785849,-1.024836,0.858510,-1.054467
1680.00,0.764945,-1.056367,0.559031,-1.099600,0.782243,-1.053569,0.888510,-1.024467
1690.00,0.778437,-1.026367,0.529031,-1.119008,0.763746,-1.083569,0.910668,-1.003963
1700.00,0.806709,-1.010366,0.499031,-1.123580,0.733746,-1.113569,0.918059,-1.000000
1710.00,0.836709,-1.008919,0.480800,-1.113408,0.703746,-1.129520,0.910661,-1.008721
1720.00,0.866709,-1.022183,0.477171,-1.088452,0.673746,-1.130738,0.888475,-1.032061
1730.00,0.885267,-1.049979,0.488319,-1.058452,0.658101,-1.117290,0.858475,-1.062061
1740.00,0.889006,-1.079979,0.513945,-1.028452,0.657240,-1.089417,0.828475,-1.092061
1750.00,0.877957,-1.109979,0.543945,-1.000000,0.671027,-1.059417,0.798475,-1.115180
1760.00,0.852129,-1.125746,0.573945,-1.000000,0.699492,-1.029417,0.782124,-1.123653
1770.00,0.822129,-1.126777,0.597308,-1.000000,0.729492,-1.007741,0.780354,-1.117327
1780.00,0.792129,-1.113065,0.605847,-1.013576,0.759492,-1.000853,0.793208,-1.096308
1790.00,0.762129,-1.084571,0.599519,-1.041973,0.777899,-1.008823,0.820282,-1.066308
1800.00,0.746682,-1.054571,0.578366,-1.071973,0.781432,-1.031585,0.850282,-1.036308
1810.00,0.746058,-1.024571,0.548366,-1.101973,0.770147,-1.061585,0.880282,-1.006308
1820.00,0.760252,-1.003470,0.518366,-1.117592,0.743986,-1.091585,0.896508,-1.000000
1830.00,0.789151,-1.000000,0.488366,-1.118390,0.713986,-1.115765,0.897868,-1.000000
1840.00,0.819151,-1.008261,0.472663,-1.104418,0.683986,-1.125409,0.884385,-1.013201
1850.00,0.849151,-1.031276,0.471758,-1.075705,0.657860,-1.120321,0.856089,-1.041021
1860.00,0.865087,-1.061276,0.485615,-1.045705,0.646439,-1.100785,0.826089,-1.071021
1870.00,0.866147,-1.091276,0.513874,-1.015705,0.649792,-1.070785,0.796089,-1.101021
1880.00,0.852359,-1.113788,0.543874,-1.000000,0.667891,-1.040785,0.773546,-1.118355
1890.00,0.823817,-1.121837,0.573874,-1.000000,0.697891,-1.010785,0.765225,-1.120940
1900.00,0.793818,-1.115199,0.589894,-1.005358,0.727891,-1.000000,0.771515,-1.108862
1910.00,0.763818,-1.093773,0.591040,-1.025359,0.757891,-1.000000,0.792307,-1.082229
1920.00,0.744765,-1.063773,0.577337,-1.055359,0.773266,-1.013513,0.822307,-1.052230
1930.00,0.740512,-1.033773,0.548804,-1.085359,0.773748,-1.041814,0.852306,-1.022230
1940.00,0.751069,-1.003773,0.518804,-1.112415,0.759379,-1.071814,0.882306,-1.000000
1950.00,0.776470,-1.000000,0.488804,-1.124656,0.730096,-1.101814,0.897668,-1.000000
1960.00,0.806470,-1.000000,0.468786,-1.122081,0.700096,-1.119829,0.898190,-1.001855
1970.00,0.836470,-1.013108,0.463379,-1.104704,0.670096,-1.123358,0.883863,-1.018437
1980.00,0.866470,-1.040926,0.472763,-1.074704,0.650975,-1.112351,0.854734,-1.048437
1990.00,0.881832,-1.070926,0.496654,-1.044704,0.646592,-1.087140,0.824735,-1.078437
2000.00,0.882309,-1.100926,0.526654,-1.014704,0.656876,-1.057140,0.794735,-1.108437
2010.00,0.867882,-1.118239,0.556654,-1.000000,0.681969,-1.027140,0.778068,-1.124144
2020.00,0.838659,-1.120932,0.586654,-1.000000,0.711969,-1.000000,0.775956,-1.125026
2030.00,0.808659,-1.108916,0.602048,-1.013071,0.741969,-1.000000,0.788503,-1.111251
2040.00,0.778659,-1.082092,0.602573,-1.040698,0.765168,-1.000000,0.815414,-1.082984
2050.00,0.763107,-1.052092,0.588249,-1.070698,0.773504,-1.014032,0.845414,-1.052984
2060.00,0.762407,-1.022092,0.559050,-1.100698,0.766996,-1.042915,0.875414,-1.022984
2070.00,0.776530,-1.000000,0.529050,-1.117411,0.745605,-1.072915,0.894410,-1.004626
2080.00,0.805369,-1.000000,0.499050,-1.119295,0.715605,-1.102915,0.898638,-1.000888
2090.00,0.835369,-1.000693,0.482712,-1.106394,0.685605,-1.118527,0.887990,-1.011858
2100.00,0.865369,-1.016213,0.481131,-1.078684,0.655605,-1.119377,0.862489,-1.037565
2110.00,0.882979,-1.046213,0.494314,-1.048684,0.640083,-1.105667,0.832489,-1.067565
2120.00,0.885767,-1.076213,0.521881,-1.018684,0.639334,-1.077661,0.802489,-1.097565
2130.00,0.873809,-1.102621,0.551881,-1.000000,0.653293,-1.047661,0.774015,-1.117649
2140.00,0.847096,-1.114511,0.581881,-1.000000,0.681968,-1.017661,0.759846,-1.122962
2150.00,0.817096,-1.111697,0.599786,-1.000000,0.711968,-1.000000,0.760302,-1.113553
2160.00,0.787096,-1.094115,0.602833,-1.014211,0.741968,-1.000000,0.775393,-1.089497
2170.00,0.759445,-1.064115,0.591040,-1.043246,0.758239,-1.011644,0.804630,-1.059497
2180.00,0.746553,-1.034115,0.564450,-1.073246,0.759621,-1.038033,0.834630,-1.029497
2190.00,0.748494,-1.004115,0.534450,-1.103246,0.746187,-1.068033,0.864630,-1.000000
2200.00,0.765263,-1.000000,0.504450,-1.118536,0.717866,-1.098033,0.880054,-1.000000
2210.00,0.795263,-1.000000,0.479191,-1.118989,0.687866,-1.118345,0.880587,-1.000000
2220.00,0.825263,-1.012514,0.468444,-1.104663,0.657866,-1.124231,0.866259,-1.014101
2230.00,0.855263,-1.039733,0.472484,-1.075709,0.636573,-1.115577,0.837120,-1.042623
2240.00,0.870646,-1.069733,0.491147,-1.045709,0.630043,-1.092653,0.807120,-1.072623
2250.00,0.871123,-1.099733,0.521147,-1.015709,0.638269,-1.062653,0.777120,-1.102623
2260.00,0.856697,-1.118682,0.551147,-1.000000,0.661315,-1.032653,0.759446,-1.118714
2270.00,0.827494,-1.123053,0.581147,-1.000000,0.691315,-1.002653,0.756239,-1.120001
2280.00,0.797494,-1.112731,0.596615,-1.011778,0.721315,-1.000000,0.767656,-1.106653
2290.00,0.767494,-1.087608,0.597210,-1.038148,0.747834,-1.000000,0.793433,-1.078815
2300.00,0.751486,-1.057608,0.582973,-1.068148,0.759548,-1.013891,0.823433,-1.048815
2310.00,0.750315,-1.027608,0.553868,-1.098148,0.756392,-1.042635,0.853433,-1.018815
2320.00,0.763959,-1.000000,0.523868,-1.117747,0.738340,-1.072635,0.876758,-1.000000
2330.00,0.792391,-1.000000,0.493868,-1.122500,0.708340,-1.102635,0.885349,-1.000000
2340.00,0.822391,-1.000000,0.476892,-1.112489,0.678340,-1.118592,0.879111,-1.008636
2350.00,0.852391,-1.013427,0.474646,-1.087676,0.648340,-1.119862,0.858034,-1.032001
2360.00,0.872188,-1.041473,0.487164,-1.057676,0.632470,-1.106610,0.828034,-1.062001
2370.00,0.877219,-1.071473,0.514089,-1.027676,0.631354,-1.079108,0.798034,-1.092001
2380.00,0.867451,-1.101473,0.544089,-1.000000,0.644920,-1.049108,0.768034,-1.115037
2390.00,0.842842,-1.117011,0.574089,-1.000000,0.673315,-1.019108,0.752424,-1.123287
2400.00,0.812842,-1.117747,0.597485,-1.000000,0.703315,-1.000000,0.751541,-1.116692
2410.00,0.782842,-1.103705,0.606059,-1.014071,0.733315,-1.000000,0.765337,-1.095427
2420.00,0.752842,-1.074876,0.599783,-1.042758,0.751029,-1.007662,0.793296,-1.065427
2430.00,0.737524,-1.044876,0.578669,-1.072757,0.753860,-1.030144,0.823296,-1.035427
2440.00,0.737025,-1.014876,0.548670,-1.102757,0.741838,-1.060144,0.853296,-1.005427
2450.00,0.751339,-1.000000,0.518670,-1.118267,0.714932,-1.090144,0.869349,-1.000000
2460.00,0.780345,-1.000000,0.488670,-1.118966,0.684932,-1.113152,0.870504,-1.000000
2470.00,0.810345,-1.009542,0.473107,-1.104897,0.654932,-1.121632,0.856828,-1.013484
2480.00,0.840344,-1.033882,0.472365,-1.076103,0.630513,-1.115440,0.828327,-1.041579
2490.00,0.856053,-1.063882,0.486379,-1.046103,0.620826,-1.094862,0.798327,-1.071579
2500.00,0.856862,-1.093882,0.514735,-1.016103,0.625929,-1.064862,0.768327,-1.101579
2510.00,0.842800,-1.115808,0.544735,-1.000000,0.645801,-1.034862,0.747224,-1.118771
2520.00,0.814030,-1.123205,0.574735,-1.000000,0.675801,-1.004862,0.740254,-1.121259
2530.00,0.784030,-1.115896,0.590444,-1.007499,0.705801,-1.000000,0.747862,-1.109107
2540.00,0.754030,-1.093789,0.591277,-1.029645,0.735801,-1.000000,0.769963,-1.082431
2550.00,0.735712,-1.063789,0.577287,-1.059645,0.751215,-1.013696,0.799963,-1.052431
2560.00,0.732203,-1.033789,0.548447,-1.089645,0.751722,-1.042218,0.829963,-1.022431
2570.00,0.743503,-1.003789,0.518447,-1.117722,0.737362,-1.072218,0.859963,-1.000000
2580.00,0.769642,-1.000000,0.488447,-1.131007,0.708093,-1.102218,0.875437,-1.000000
2590.00,0.799642,-1.000000,0.469193,-1.129479,0.678093,-1.119887,0.876066,-1.002214
2600.00,0.829642,-1.012834,0.464586,-1.113147,0.648094,-1.123067,0.861847,-1.019182
2610.00,0.858710,-1.040385,0.474784,-1.083147,0.630151,-1.111725,0.832823,-1.049182
2620.00,0.873150,-1.070385,0.499459,-1.053147,0.626941,-1.086237,0.802823,-1.079182
2630.00,0.872687,-1.100385,0.529459,-1.023147,0.638373,-1.056237,0.772823,-1.109182
2640.00,0.857313,-1.117562,0.559459,-1.007106,0.664611,-1.026237,0.756432,-1.124819
2650.00,0.827313,-1.120045,0.589459,-1.005860,0.694611,-1.000000,0.754678,-1.125607
2660.00,0.797313,-1.107748,0.604784,-1.019280,0.724611,-1.000000,0.767623,-1.111729
